"title","rental_count","total_amount","avg_amount_per_rental","standard_deviation"
"Intolerable Intentions","231","1020.69","4.4185714285714286","2.3943515311370603"
"Desire Alien","232","1015.68","4.3779310344827586","2.5643967645015344"
"Clockwork Paradise","260","1013.40","3.8976923076923077","2.1505001801095076"
"Gilbert Pelican","242","1010.58","4.1759504132231405","2.4584786236124089"
"Beethoven Exorcist","241","1008.59","4.1850207468879668","2.4965259402620087"
"Magnolia Forrester","228","1007.72","4.4198245614035088","2.4365764537359971"
"Notting Speakeasy","245","1007.55","4.1124489795918367","2.3489852453425648"
"Frogmen Breaking","238","1006.62","4.2294957983193277","2.6949154652718097"
"Wonderful Drop","248","1006.52","4.0585483870967742","2.1463033632746014"
"Wars Pluto","252","1002.48","3.9780952380952381","2.3268093552661607"
"Caribbean Liberty","220","997.80","4.5354545454545455","2.6726637940293421"
"Maguire Apache","221","993.79","4.4967873303167421","2.2696013056006564"
"Drop Waterfront","232","993.68","4.2831034482758621","2.3000743122921007"
"Monsoon Cause","232","991.68","4.2744827586206897","2.4488040529500800"
"Daughter Madigan","224","990.76","4.4230357142857143","2.3797687415572046"
"Saints Bride","215","986.85","4.5900000000000000","2.4605295380215689"
"Superfly Trip","241","985.59","4.0895850622406639","2.5113160216194616"
"Dolls Rage","227","982.73","4.3292070484581498","2.3861707551787767"
"Holy Tadpole","242","982.58","4.0602479338842975","2.4030461176739644"
"World Leathernecks","215","978.85","4.5527906976744186","2.3983077421551403"
"Crazy Home","249","978.51","3.9297590361445783","2.3657643734604152"
"Mystic Truman","253","977.47","3.8635177865612648","2.4591524617313839"
"Paths Control","239","975.61","4.0820502092050209","2.3851562105507781"
"Casualties Encino","220","974.80","4.4309090909090909","2.4045541059245900"
"Spartacus Cheaper","219","972.81","4.4420547945205479","2.3483808352655460"
"Ballroom Mockingbird","224","972.76","4.3426785714285714","2.2442136786041173"
"Ghostbusters Elf","229","972.71","4.2476419213973799","2.5024541696537311"
"Towers Hurricane","235","972.65","4.1389361702127660","2.2980735466522556"
"Birdcage Casper","241","964.59","4.0024481327800830","2.3935352650435121"
"Maude Mod","225","960.75","4.2700000000000000","2.3042662296581220"
"Soup Wisdom","213","954.87","4.4829577464788732","2.4868329072504202"
"King Evolution","235","954.65","4.0623404255319149","2.3349538445684050"
"Luck Opus","237","954.63","4.0279746835443038","2.3167209328514933"
"Diary Panic","221","953.79","4.3157918552036199","2.3321303043523995"
"Matrix Snowman","219","950.81","4.3415981735159817","2.2985906538046561"
"Wisdom Worker","228","950.72","4.1698245614035088","2.5200755119293148"
"Hotel Happiness","229","948.71","4.1428384279475983","2.3559285566695037"
"Clue Grail","208","947.92","4.5573076923076923","2.3785044750259185"
"Gosford Donnie","207","941.93","4.5503864734299517","2.5188562370879992"
"Rollercoaster Bringing","221","938.79","4.2479185520361991","2.3279903960809560"
"Dares Pluto","232","938.68","4.0460344827586207","2.3133264889965787"
"Jawbreaker Brooklyn","245","935.55","3.8185714285714286","2.2532308315678332"
"Nuts Ties","211","933.89","4.4260189573459716","2.3400104353900103"
"Frisco Forrest","219","929.81","4.2457077625570776","2.3341111949024245"
"Records Zorro","217","927.83","4.2757142857142857","2.3865806493322608"
"Won Dares","236","925.64","3.9222033898305085","2.3905089409484369"
"Grail Frankenstein","220","922.80","4.1945454545454545","2.3542397919337890"
"Vanilla Day","217","918.83","4.2342396313364055","2.3431299298666518"
"Anything Savannah","217","915.83","4.2204147465437788","2.3377728229307022"
"Sunset Racer","219","915.81","4.1817808219178082","2.3421402874406418"
"Baby Hall","209","913.91","4.3727751196172249","2.4820296347625523"
"Platoon Instinct","218","910.82","4.1780733944954128","2.3330220022089782"
"Tarzan Videotape","200","901.00","4.5050000000000000","2.4840749064195946"
"Dwarfs Alter","218","900.82","4.1322018348623853","2.3541234958534645"
"Magnificent Chitty","207","898.93","4.3426570048309179","2.3309400981163200"
"Legally Secretary","203","896.97","4.4185714285714286","2.3268921670334048"
"Pet Haunting","211","884.89","4.1937914691943128","2.1911044908084974"
"Reds Pocus","206","881.94","4.2812621359223301","2.5089541809624731"
"Destination Jerk","213","880.87","4.1355399061032864","2.3415128383634257"
"Zhivago Core","211","878.89","4.1653554502369668","2.4205784908150250"
"Jumanji Blade","206","876.94","4.2569902912621359","2.5301263190104132"
"Beneath Rush","220","876.80","3.9854545454545455","2.4595686358865407"
"Impact Aladdin","214","875.86","4.0928037383177570","2.4338558038586776"
"Mulholland Beast","199","874.01","4.3920100502512563","2.3866624301425700"
"Runaway Tenenbaums","211","863.89","4.0942654028436019","2.4296836567921864"
"Lights Deer","215","860.85","4.0039534883720930","2.3786416640702438"
"Kramer Chocolate","203","855.97","4.2166009852216749","2.0937631981907683"
"Speed Suit","196","852.04","4.3471428571428571","2.3740045147171553"
"Runner Madigan","207","844.93","4.0817874396135266","2.2867877570646753"
"Newsies Story","188","842.12","4.4793617021276596","2.5215421851451556"
"Panic Club","185","841.15","4.5467567567567568","2.5126355187917272"
"Jungle Closer","218","840.82","3.8569724770642202","2.2279562268024372"
"Godfather Diary","201","838.99","4.1740796019900498","2.4598669219353800"
"Crusade Honey","203","836.97","4.1230049261083744","2.4224699642510298"
"Montezuma Command","212","832.88","3.9286792452830189","2.3728350373842448"
"Vertigo Northwest","192","830.08","4.3233333333333333","2.2934765976599721"
"Shining Roses","201","827.99","4.1193532338308458","2.5927562707670750"
"Clerks Angels","180","824.20","4.5788888888888889","2.4373925735132929"
"Bulworth Commandments","187","823.13","4.4017647058823529","2.3225103650903109"
"Chitty Lock","201","821.99","4.0895024875621891","2.4145495959378803"
"Grosse Wonderful","195","820.05","4.2053846153846154","2.3252910760637876"
"Eve Resurrection","192","813.08","4.2347916666666667","2.3417170409392933"
"Casper Dragonfly","180","808.20","4.4900000000000000","2.4935671426637116"
"Heavenly Gun","189","807.11","4.2704232804232804","2.3133948138096796"
"Punk Divorce","194","807.06","4.1601030927835052","2.2341979330006959"
"Untouchables Sunrise","195","807.05","4.1387179487179487","2.2892478162852760"
"Victory Academy","200","807.00","4.0350000000000000","2.3645146749896068"
"Ishtar Rocketeer","187","799.13","4.2734224598930481","2.4339211356906489"
"Papi Necklace","205","798.95","3.8973170731707317","2.3107156861684904"
"Chaplin License","188","798.12","4.2453191489361702","2.3328219362757470"
"Control Anthem","178","796.22","4.4731460674157303","2.3845660020414180"
"Luke Mummy","171","788.29","4.6098830409356725","2.5693812457944247"
"Park Citizen","193","785.07","4.0677202072538860","2.3516773677827542"
"Hawk Chill","187","778.13","4.1611229946524064","2.2391003187617914"
"Clyde Theory","189","772.11","4.0852380952380952","2.4192113563362214"
"Ace Goldfinger","182","771.18","4.2372527472527473","2.4784971680453834"
"Lesson Cleopatra","173","770.27","4.4524277456647399","2.3140191808751846"
"President Bang","184","768.16","4.1747826086956522","2.2345002146595055"
"Frontier Cabin","169","764.31","4.5225443786982249","2.4495760152052453"
"Vision Torque","178","764.22","4.2933707865168539","2.3547741834326619"
"Rebel Airport","194","762.06","3.9281443298969072","2.4017024747017289"
"Graceland Dynamite","168","759.32","4.5197619047619048","2.5215848909233409"
"Bang Kwai","184","758.16","4.1204347826086957","2.3986216046473080"
"Cowboy Doom","182","754.18","4.1438461538461538","2.2565953767639956"
"Young Language","173","753.27","4.3541618497109827","2.4448067925139074"
"License Weekend","177","753.23","4.2555367231638418","2.4291316419978375"
"Leathernecks Dwarfs","172","751.28","4.3679069767441860","2.1554175543038831"
"Vanished Garden","177","748.23","4.2272881355932203","2.2986088904550271"
"Unfaithful Kill","177","747.23","4.2216384180790960","2.2857051140765436"
"School Jacket","171","741.29","4.3350292397660819","2.3195375741650611"
"Terminator Club","159","722.41","4.5434591194968553","2.4742926332005704"
"Hoosiers Birdcage","182","719.18","3.9515384615384615","2.3014897520134723"
"Phantom Glory","169","711.31","4.2089349112426036","2.3763963417576599"
"Menagerie Rushmore","179","711.21","3.9732402234636872","2.3806687766236951"
"Fire Wolves","171","707.29","4.1361988304093567","2.3903544276206578"
"Divorce Shining","171","707.29","4.1361988304093567","2.1328592094399343"
"Ladybugs Armageddon","171","706.29","4.1303508771929825","2.3321683661188994"
"Connection Microcosmos","169","704.31","4.1675147928994083","2.3838176616773997"
"Tequila Past","164","702.36","4.2826829268292683","2.2727395154268762"
"Squad Fish","165","698.35","4.2324242424242424","2.4521558835966163"
"Apocalypse Flamingos","162","689.38","4.2554320987654321","2.1720792050476743"
"Stallion Sundance","165","689.35","4.1778787878787879","2.4133467269007212"
"Magic Mallrats","164","688.36","4.1973170731707317","2.5270939437797546"
"Full Flatliners","151","684.49","4.5330463576158940","2.4542075417202687"
"Pizza Jumanji","153","682.47","4.4605882352941176","2.3256544736160088"
"Early Home","164","681.36","4.1546341463414634","2.4825215733730205"
"Elf Murder","175","679.25","3.8814285714285714","2.2062309135733204"
"Harold French","165","675.35","4.0930303030303030","2.5002057047669693"
"Doctor Grail","165","668.35","4.0506060606060606","2.2918119620674032"
"Sling Luke","175","665.25","3.8014285714285714","2.4220931657920764"
"Dumbo Lust","155","664.45","4.2867741935483871","2.3663610990881663"
"Sense Greek","158","661.42","4.1862025316455696","2.3874909164051529"
"Dozen Lion","167","661.33","3.9600598802395210","2.1632894121522682"
"Treatment Jekyll","158","660.42","4.1798734177215190","2.4209594316844985"
"Happiness United","140","659.60","4.7114285714285714","2.1823621192005889"
"Cruelty Unforgiven","153","652.47","4.2645098039215686","2.4979868055086592"
"Extraordinary Conquerer","148","651.52","4.4021621621621622","2.3959405976931492"
"Comancheros Enemy","153","649.47","4.2449019607843137","2.5249528702342198"
"Youth Kick","149","639.51","4.2920134228187919","2.3182725919592418"
"Wild Apollo","154","635.46","4.1263636363636364","2.3488786973528867"
"Desperate Trainspotting","159","633.41","3.9837106918238994","2.0422649853046536"
"Haunted Antitrust","153","627.47","4.1011111111111111","2.4211666814606558"
"Bubble Grosse","160","627.40","3.9212500000000000","2.2712916420553395"
"Bed Highball","159","623.41","3.9208176100628931","2.3894271249633682"
"Rushmore Mermaid","151","612.49","4.0562251655629139","2.3485282602009439"
"Duffel Apocalypse","159","610.41","3.8390566037735849","2.3142617250904817"
"Warlock Werewolf","149","605.51","4.0638255033557047","2.3194068432425389"
"Japanese Run","144","595.56","4.1358333333333333","2.5391170482306216"
"Hunter Alter","135","593.65","4.3974074074074074","2.2102079874314804"
"Oklahoma Jumanji","151","589.49","3.9039072847682119","2.2974783201037128"
"Italian African","136","583.64","4.2914705882352941","2.3168300595974807"
"Jersey Sassy","147","581.53","3.9559863945578231","2.2857958237250390"
"Simon North","146","577.54","3.9557534246575342","2.2816037419615656"
"Duck Racer","145","569.55","3.9279310344827586","2.2919566169759010"
"Cassidy Wyoming","131","560.69","4.2800763358778626","2.2650812504303430"
"Freedom Cleopatra","129","553.71","4.2923255813953488","2.3571853288230446"
"Watership Frontier","147","550.53","3.7451020408163265","2.1440961845076970"
"Private Drop","136","543.64","3.9973529411764706","2.1651667407501309"
"Glory Tracy","125","534.75","4.2780000000000000","2.5202918417798236"
"Conspiracy Spirit","121","527.79","4.3619008264462810","2.2844847391514740"
"Killer Innocent","126","527.74","4.1884126984126984","2.4133622729125150"
"Mussolini Spoilers","124","526.76","4.2480645161290323","2.3227089165995345"
"Texas Watch","125","526.75","4.2140000000000000","2.4947169986244545"
"Braveheart Human","120","524.80","4.3733333333333333","2.6127783381407813"
"Seven Swarm","122","507.78","4.1621311475409836","2.3552744499790873"
"Traffic Hobbit","123","500.77","4.0713008130081301","2.1139408305341315"
"Informer Double","121","492.79","4.0726446280991736","2.2307949885616418"
"Train Bunch","103","476.97","4.6307766990291262","2.2572513605156562"
"Bunch Minds","115","476.85","4.1465217391304348","2.3530171163767299"
"Fever Empire","112","471.88","4.2132142857142857","2.4225287265882795"
"Mannequin Worst","114","441.86","3.8759649122807018","2.4341187350778663"
"Hardly Robbers","108","424.92","3.9344444444444444","2.3435468499704098"
"Mixed Doors","98","410.02","4.1838775510204082","2.3404033631785453"
